"Instructor","Course","Term","Enroll","Evals Made","Rcmnd Class","Rcmnd Instr","Study Hrs/wk","Avg Grade Expected","Avg Grade Received"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","FA22","126","49","95.7%","100.0%","3.96","A- (3.85)","A (4.00)"
"Kennemore, Amy Michelle","LATI 180 - Special Topic/Lat Amer Studies (A)","FA22","21","5","100.0%","100.0%","1.70","A- (3.75)","A (4.00)"
"Kokinis, Troy Andreas","LATI 50 - Introduction to Latin America (A)","FA22","115","45","84.1%","88.6%","3.82","B+ (3.66)","A- (3.78)"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","S222","26","6","100.0%","100.0%","4.17","A (4.00)","B+ (3.47)"
"Martin-Cabrera, Luis","LATI 50 - Introduction to Latin America (A)","S122","73","12","91.7%","91.7%","6.17","B+ (3.50)","B+ (3.62)"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","SP22","65","25","96.0%","100.0%","3.78","A- (3.96)","A- (3.79)"
"Ramirez Pimienta, Jorge Omar","LATI 180 - Special Topic/Lat Amer Studies (A)","SP22","34","10","90.0%","100.0%","3.90","B+ (3.60)","B+ (3.45)"
"Kokinis, Troy Andreas","LATI 50 - Introduction to Latin America (A)","SP22","57","43","90.5%","97.6%","3.57","B (3.26)","B+ (3.49)"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","WI22","99","45","95.3%","95.3%","3.99","A- (3.77)","A- (3.74)"
"Martin-Cabrera, Luis","LATI 150 - Digital Oral Hist/Latin Amer (A)","WI22","14","8","100.0%","100.0%","5.00","A (4.00)","N/A"
"Mares, David R","LATI 180 - Special Topic/Lat Amer Studies (A)","WI22","10","3","100.0%","66.7%","3.83","B (3.00)","N/A"
"Kokinis, Troy Andreas","LATI 50 - Introduction to Latin America (A)","WI22","57","50","85.4%","85.4%","3.56","B+ (3.34)","B+ (3.55)"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","FA21","92","36","94.1%","97.1%","4.09","A- (3.73)","B+ (3.57)"
"Ramirez Pimienta, Jorge Omar","LATI 180 - Special Topic/Lat Amer Studies (B)","FA21","38","12","100.0%","100.0%","4.17","A- (3.82)","B+ (3.39)"
"Kokinis, Troy Andreas","LATI 50 - Introduction to Latin America (A)","FA21","89","62","74.6%","83.1%","4.64","B+ (3.35)","B+ (3.31)"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","S221","33","9","77.8%","100.0%","4.50","A- (3.71)","A- (3.88)"
"Martin-Cabrera, Luis","LATI 50 - Introduction to Latin America (A)","S121","46","11","100.0%","100.0%","3.95","B+ (3.60)","B- (2.96)"
"Kennemore, Amy Michelle","LATI 10 - Lat Amer Studies&US Liberation (A)","SP21","55","29","89.3%","96.3%","4.21","B+ (3.64)","B (3.25)"
"Ramirez Pimienta, Jorge Omar","LATI 180 - Special Topic/Lat Amer Studies (A)","SP21","19","9","100.0%","100.0%","4.94","A- (3.78)","N/A"
